번호,문제,답
1,"CPU(중앙처리장치)의  그래픽  처리  작업을  돕기  위해  만들어진  장치로서  컴퓨터의  영상정보를  처리하거나  화면  출력을
담당하는  그래픽카드를  말한다.  연산속도를  비약적으로  높일  수  있기  때문에  최근   AI,  머신러닝  분야에서  보편적으로
사용되고  있는  장치는  무엇인가?.",GPU(그래픽처리장치)
2,"개방,  참여,  공유의  정신을  바탕으로  사용자가  직접  정보를  생산하여  쌍방향으로  소통하는  웹  기술은  무엇인가?",웹2.0
3,"기계가  인간과  얼마나  비슷하게  대화할  수  있는지를  기준으로  기계에  지능이  있는지는  판별하는  테스트로서,  1950년  앨
런  튜링이  제안한  이  테스트를  무엇이라고  하는가?",튜링  테스트
4,최근  유투브  등에서  뇌를  자극해  심리적  안정이나  쾌락을  유도하는  영상을  일컬어  무엇이라고  하는가?,ASMR  영상
5,"이것은  웹(web)과  카툰(cartoon,  만화)의  합성어로  인터넷  연재  만화를  지칭한다.  영어권에서는  웹코믹(Webcomic)이라
고  불리는  이것은  무엇인가?",웹툰(Webtoon)
6,"영향력을  주는  사람을  뜻하는  단어로,  최근에는  유투브,  페이스북,  인스타그램  등  소셜네트워크에서  많은  사람에게  영향
력을  미치는  사람을  나타낸다.  BTS와  같은  Kpop스타뿐  아니라  대도서관이나  이사배와  같은  유튜버들도  해당된다.  이들
을  뜻하는  단어는?",인플루언서
7,이세돌과  바둑대결을  벌인  인공지능의  이름은?,알파고
8,"직접  기기에  파일을  저장하지  않고.  인터넷에서  음성,  영상  콘텐츠를  실시간으로  재생하는  방식은?",스트리밍
9,"컴퓨터,  스마트폰  등을  이용해  인터넷  상에서  상품과  서비스를  교환하는  거래행위를  지칭하는  용어는?",전자상거래(e-commerce)
10,"2000년  카네기  멜론  대학의  루이스  폰  안  등에  의해  창안된  것으로,  컴퓨터에는  정자체만  저장되어  있어  변형된  글자를
읽지  못한다는  점을  이용하여  사람과  컴퓨터  프로그램을  판별해  주는  보안기술은?",캡챠(CAPTCHA)
11,전  세계  사람들이  함께  만들어가는  웹  기반의  다언어  백과사전?,위키피디아(위키백과)
12,"다수의  개체들이  서로  협력·경쟁을  통하여  얻게  된  지식  축적의  결과로  얻어진  집단적  능력을  일컫는  말로,  집단지능,  협
업지성,  공생적지능이라고도  하는  한다.  대표적인  사례로  위키피디아,  네이버  지식인  등이  있다.  무엇인가?",집단지성
13,"SNS  등에서  사용되는  기호로서,  관련된  내용물을  묶어주는  역할을  하여  사용자들이  관심  있는  주제의  내용물을  쉽게  찾
을  수  있도록  도와주는  것은?",해시태그(#)
14,컴퓨터  프로그램과  그와  관련된  문서들을  총칭하는  용어로  기계장치부를  말하는  하드웨어에  대응하는  개념은?,소프트웨어
15,"많은  데이터  가운데  숨겨져  있는  유용한  상관관계를  발견하여,  미래에  실행  가능한  정보를  추출해  내고  의사  결정에  이
용하는  과정을  무엇이라고  하는가?",데이터  마이닝
16,"사용자가  컴퓨터  시스템  또는  통신망에  접속할  때  사용자  ID와  함께  입력하여  정당한  사용자라는  것을  식별할  수  있도
록  컴퓨터에  전달하는  고유의  문자열로서,  일반적으로  7문자  이상의  영문자와  숫자의  조합으로  구성되어  지정된다.  이
것은  타인에게  알려지지  않도록  주의해서  관리해야  한다.  무엇인가?",패스워드(비밀번호)
17,컴퓨터  프로그래밍의  다른말로  프로그램을  작성하는  것을  의미하는  단어는?,코딩
18,"바코드보다  훨씬  많은  정보를  담을  수  있는  격자무늬의  2차원  코드로서,  스마트폰으로  이  코드를  스캔하면  각종  정보를
제공받을  수  있다.  무엇인가?",QR코드
19,"비슷한  관심사를  가진  사람들이  이벤트  일정을  잡을  수  있도록  도와주는  웹사이트로,  모임을  조직하려는  사람과  비슷한
생각을  가진  사람들끼리  시간과  장소를  정해  만난  후  모임을  지속할  수  있도록  온라인과  오프라인을  연결해주는  서비스
라고  볼  수  있다.  무엇인가?",밋업
20,"항상  원격으로  일하고  여행하는  사람을  말하며,  이들은  첨단  디지털  장비를  구비하고  여기저기  돌아다니면서  장소에  구
애받지  않고  일한다.  정보기술의  발달로  등장한  21세기형  신인류를  뜻하는  용어는?",디지털  노마드
21,"인터넷을  통해  방송  프로그램·영화·교육  등  각종  미디어  콘텐츠를  제공하는  서비스로서,  넷플릭스,  왓챠플레이,  옥수수가
대표적이다.  이  서비스는  무엇인가?",OTT서비스(온라인  유료  동영상  서비스)
22,마이크로소프트  윈도우  운영체제에서  시스템  오류를  복구하지  못할  때  나타나는  화면을  무엇이라고  하는가?,블루스크린
23,"시간과  장소에  얽매이지  않고  언제  어디서나  일할  수  있는  체제를  일컫는  말로,  유연근문제,  모바일오피스,  재택근무,  원
격회의  및  원격협업  등의  근무형태가  있다.  무엇인가?",스마트워크
24,"인터넷에서  음성,  영상  콘텐츠를  실시간으로  내려받아  재생하는  서비스로,  파일을  기기에  다  내려받지  않고도  컨텐츠를
재생할  수  있다.  대표적인  예로  유투브,  넷플릭스가  있다.  어떤  서비스인가?",스트리밍  서비스
25,"대용량의   데이터  속에서  지금까지  알지  못했던  규칙이나  패턴들을  찾아내어  새로운  가치를  추출하는  것을  의미하는  IT
용어는?",빅데이터
26,"1995년  이후에  태어나  2000년  초반  IT붐과  함께  유년  시절부터  디지털  환경에  노출에  세대로서,  이들은  신기술에  민감
할  뿐아니라  소비활동에도  적극활용한다.  스마트폰과  함께  자라난  세대로  디지털  디바이스는  이들에게  가장  친한  친구
이다.  Z세대라고도  불리우는  이들은  누구인가?",디지털네이티브(디지털원주민)
27,각종  사물에  센서와  통신  기능을  내장하여  인터넷에  연결하는  기술은?,IoT(사물인터넷)
28,"음성이나  문자를  통한  인간과의  대화를  통해서  특정한  작업을  수행하도록  제작된  컴퓨터  프로그램으로,  이것은  쇼핑몰
에서  물건을  구입하거나  호텔에  예약을  하는  등  사람이  하는  업무를  대신할  수도  있다.  무엇인가?",챗봇
29,"전화,  문자,  메신저,  가짜  사이트  등  통신수단을  이용하여  피해자를  기만하고  공갈함으로써  이용자의  개인정보나  금융정
보를  뺴낸  후  금품을  갈취하는  사기  수법은?",피싱
30,"네크워크  내의  모든  참여자가  공동으로  거래  정보를  검증/기록/보관함으로써  '공인된  제3자'없이도  거래  기록의  신뢰성
을  확보하는  기술로  가상화페인  비트코인에  적용된  보안기술은?",블록체인
31,"컴퓨터  시스템을  감염시켜  시스템을  잠그거나  데이터를  암호화해  사용할  수  없도록  하고  이를  인질로  금전을  요구하는
악성프로그램이며  신뢰할  수  없는  사이트,  스팸메일,  파일공유  사이트,  네트워크망을  통해  유포된다.  무엇인가?",렌섬웨어
32,"근거리에  있는  스마트  기기를  자동으로  인식하여  필요한  데이터를  전송할  수  있는  무선  통신  장치로서,  NFC가  10cm  이
내의  근거리에서만  작동하지만  이것은  최대  50m  거리에서  작동한다.  이  기술을  이용하면  쇼핑센터,  음식점,  박물관,  미
술관,  영화관,  야구장  등을  방문한  고객의  스마트폰에  할인  쿠폰이나  상세  설명  등의  데이터를  전송할  수  있다.  블루투스",비콘(beacon)
33,평면  디스플레이나  프로젝터  등에  의해  영상이나  정보를  표시하는  광고  매체로서  백화점이나  지하철  역사  안에서  흔히 보이는  광고  영상  디스플레이들입니다.  이를  무엇이라고  할까요?,디지털  사이니지
34,"사람이  타지  않고  무선  전파의  유도에  의해  비행하는  비행기나  헬리콥터  모양의  비행체인  무인항공기를  지칭하는  것으
로  이것은  작은  항공기가  벌처럼  웅웅거리는  소리를  내며  날아다니는  모습에서  이름이  붙여졌다고  한다.  무엇인가?",드론(drone)
35,"지혜의  인간을  호모사피엔스,  놀이를  즐기는  인간을  호모루덴스라고  한다.  디지털  기기를  사용하는  인간을  호모  디지쿠
스라고  한다.  그러면  휴대전화를  하는  인간으로  스마트폰을  생활화한  인류를  무엇이라고  할까?",호모  모빌리티쿠스
36,"수학계의  노벨상은  필즈상,  언론계의  노벨상은  퓰리처상이라고  한다.  컴퓨터과학계의  노벨상은  무엇일까?",튜링상
37,"사용자가  직접  제작한  콘텐츠를  일컫는  말로,  텍스트,  이미지,  오디오로도  제작이  가능하지만  가장  많이  제작되는  있는
것은  동영상이다.  무엇인가?",UCC(User  Created  Contents)
38,금융(Financial)과  기술(Technique)의  합성어?,핀테크(FinTech)
39,"온라인  인맥구축  서비스을  일컫는  말로  사용자  간의  자유로운  의사  소통과  정보  공유,  그리고  인맥  확대  등을  통해  사회
적  관계를  생성하고  강화시켜주는  온라인  플랫폼이다.  Twitter,  Facebook,  LinkedIn,  Instagram,  Pinterest  등이  있다.  무엇
인가?",소셜  네트워크  서비스(SNS)
40,"인터넷에서  모든  정보를  볼  수  있게  응용  프로그램을  (                 )  이라고  부르며,  이것의  종류에는  익스플로러,  크롬,  파이 어폭스,  오페라  등이  있다.",(웹)브라우저
41,"인터넷에  접속된  각  컴퓨터는  숫자로  구성된  (      )  주소를  사용하여  구별할  수  있다.  이것을  사람들이  기억하기  쉽게  문
자로  만든  것이  도메인(domain)  주소  이다.",IP
42,웹  문서를  만들기  위하여  사용하는  기본적인  웹  언어인  (         )은  하이퍼텍스트를  작성하기  위해  개발되었다.,HTML
43,"무상으로  공개된  소스코드를  뜻하는  (              )는  소스코드를  누구나  무료로  이용할  수  있고,  수정하여  다시  배포할  수도
있다.",오픈  소스(open  source)
44,텍스트를  음성으로  변환하는  것을  (         )이라고  한다.,TTX(Text  to  Speech)
45,인간이  가지고  있는  유전체의  모든  염기서열을  해석하기  위한  프로젝트?,(인간)  게놈  프로젝트
46,"나와  생각이  맞는  사람,  의사소통이  가능한  사람,  정보  교환이  가능한  사람을  보통  ""나랑  (         )가  잘  맞다""로  말한다.",코드
47,"대학  교육을  SW중심으로  혁신함으로써,  학생?기업?사회의  SW경쟁력을  강화하고,  진정한  SW가치  확산을  실현하는  대학
을  목적으로  현재  우리  대학에서  진행하고  있는  사업의  이름은?",소프트웨어  중심대학
48,우리  대학의  웹사이트는  주소는?,www.hallym.ac.kr
49,"(                 )시스템은  우리  대학의  학생들이  스마트한  캠퍼스  생활을  즐길  수  있도록  구축되었다.  모바일  ID를  통해  강의
출결이  가능할뿐만  아니라  도서관  이용,  학생  생활관  출입,  교내  편의시설을  쉽게  이용할  수  있다.",(한림대학교)  스마트  모빌리티
50,현실의  이미지나  배경에  3차원  가상이미지를  겹쳐서  하나의  영상으로  보여주는  기술,"AR  ,  증강현실"
51,"특정한  환경이나  생활을  컴퓨터로  만들어서  그것을  사용하는  사람이  실제  주변  상황이나  환경과  상호작용을  하는것  처
럼  만드는  인간  컴퓨터  사이의  인터페이스","VR  ,가상현실"
52,"전자기기들이  무선랜(WLAN)에  연결할  수  있게  하는  기술로  대역  내에  위치한  어느  장치라도  무선랜  네트워크의  자원에
접근할  수  있도록  개방도  가능하다.","와이파이  ,  wifi"
53,"소규모  데이터들이  P2P  방식을  기반으로  생성된  체인  형태의  연결고리  기반  분산  데이터  저장환경에  저장되어  누구라
도  임의로  수정할  수  없고  누구나  변경의  결과를  열람할  수  있는  분산  컴퓨팅  기술  기반의  데이터  대변  방지  기술",블록체인
54,"시스템에  의해  만들어진  지능,  즉  인공적인  지능을  뜻하는  말은",인공지능
55,"다중접속  역할  수행  게임은  한명  이상의  플레이어가  인터넷을  통해  모두  같은  가상  공간에서  즐길  수  있는  롤플레잉  게
임(RPG)의  일종이다.",MMORPG
56,블록체인  기술을  기반으로  만들어진  온라인  암호화폐로  BTC  또는  XBT로  표시하는  것은,비트코인
57,대표적인  입력장치로  쥐와  생김새가  비슷하게  생겨서  이름  붙여진  장치는,마우스
58,인터넷상에  저장  공간을  확보하여  이용하는  서비스를  일컷는말은?,"웹하드  ,웹드라이브"
59,"사용자가  호스트  컴퓨터나  네트워크에  자신의  아이디(ID)와  암호를  입력해서  자신을  알리고  등록하여  호스트  컴퓨터의
사용  권한을  받아  접속하는  작업을  말한다",로그인
60,"전자  서명의  검증에  필요한  공개  키(전자서명법에는  전자서명검증정보로  표기)에  소유자  정보를  추가하여  만든  일종의
전자  신분증(증명서)이다.",공인인증서
61,"모든  컴퓨터를  하나의  통신망  안에  연결하고자  하는  의도에서  만들어진  이름으로  컴퓨터를  연결하여  TCP/IP  통신프로
토콜을  이용해  정보를  주고받는  네트워크를  일컷는  말을  무엇이라고  하는가",인터넷
62,어떠한  문제를  해결하기  위해  정해진  일련의  절차나  방법을  공식화한  형태로  표현한  것을  무엇이라고  하는가,알고리즘
63,컴퓨터에서  연산및  제어를  처리하는  장치는?,"중앙처리장치  ,  CPU"
64,소스  코드를  공개해  누구나  특별한  제한  없이  그  코드를  보고  사용할  수  있는  소프트웨어를  무엇이라고  하는가,"오픈소스소프트웨어  ,  OSS"
65,windows와  같이  컴퓨터를  동작할  수  있게  해주는  (소프트웨어)프로그램을  무엇이라고  하는가?,"운영체제  ,   OS   ,Operating  System"
66,인터넷익스플로러나  크롬과  같이  인터넷  검색을  하기위해  사용하는  프로그램을  일컷는  말은?,웹브라우저
67,스티브  잡스가  설립한  컴퓨터  회사로  최초의  GUI  기반의  운영체제를  설치해  개인용  PC  판매한  회사는?,애플
68,구글  안드로이드  폰에서  사용되는  소프트웨어를  개발하기  위한  언어,자바
69,"해킹을  하는  사람이라는  뜻으로,  컴퓨터  전반,  특히  정보  보안에  능통한  전문가를  가리킨다.",해커
70,인터넷에서  연결된  사용자들이  서로의  정보를  공유할  수  있는  공간,"월드와이드웹  ,  웹  ,www"
71,바이러스를  탐지하고  차료하는  프로그램을  무엇이라고  하는가,백신프로그램
72,스스로를  복제하여  컴퓨터를  감염시키는  컴퓨터  프로그램을  무엇이라고  하는가,바이러스
73,수를  시각적으로  사용하는  방법으로  사람이  사용하는  진법은  10진수이다.  컴퓨터가  사용하는  진법은?,2진법
74,"사용자  간의  자유로운  의사소통과  정보  공유,  그리고  인맥  확대  등을  통해  사회적  관계를  생성하고  강화해주는  온라인
플랫폼을  의미를  일컷는  말은?","SNS  ,   소셜네트워크서비스"
75,"특별한  지식을  소유한  사람들을  제외하고는  누구든지  읽어볼  수  없도록  알고리즘을  이용하여  정보(평문을  가리킴)를  전
달하는  과정이다.",암호화
76,"전자적  증거물  등을  사법기관에  제출하기  위해  데이터를  수집,  분석,  보고서를  작성하는  일련의  작업을  말한다.","컴퓨터포렌식  ,  디지털포렌식"
77,"클라이언트에게  네트워크를  통해  정보나  서비스를  제공하는  컴퓨터(server  computer)  또는  프로그램(server  program)을
말한다",서버
78,역사상  최초의  프로그래머로  알려진  사람은,"에이다  러브레이스  ,  에이다"
79,컴퓨터  프로그래밍을  하고  컴퓨터  소프트웨어를  개발하는  사람을  말한다.,프로그래머
80,"현재  대한민국에서  가장  많은  사람들이  사용하는  인터넷  포털  사이트이다.  초록색과  하얀색  검색창으로  널리  알려져  있
는  사이트는?",네이버
81,컴퓨터  통신망(주로  인터넷)을  통해  편지를  주고  받을  수  있는  시스템과  해당  편지를  일컫는다,"이메일  ,  전자우편"
82,"컴퓨터(사람이나  기계)가  효과적으로  수행할  수  있도록  문제를  정의하고  그에  대한  답을  기술하는  것이  포함된  사고  과
정  일체를  일컫는다",컴퓨팅사고
83,"각종  사물에  센서와  통신  기능을  내장하여  인터넷에  연결하는  기술.  즉,  무선  통신을  통해  각종  사물을  연결하는  기술을
의미한다.","사물인터넷  ,  IoT"
84,"구글(Google)의  딥마인드(DeepMind  Technologies  Limited)가  개발한  인공지능(AI,  Artificial  Intelligence)  바둑  프로그램
이다.",알파고
85,"통상적으로  사용되는  데이터  수집,  관리  및  처리  소프트웨어의  수용  한계를  넘어서는  크기의  데이터를  말한다",빅데이터
86,"전자  우편,  게시판,  문자  메시지,  전화,  인터넷  포털  사이트의  쪽지  기능등을  통해  불특정  다수의  사람들에게  보내는  광
고성  편지  또는  메시지를  말한다.",스팸
87,"3차원  영상으로  된  입체  사진으로,  홀로그래피의  원리를  이용하여  만들어진다.  즉,  입체상을  재현하는  간섭  줄무늬를  기
록한  매체이다.",홀로그램
88,"창작물을  만든이(저작자)가  자기  저작물에  대해  가지는  배타적인  법적  권리로,  대부분의  국가에서  인정되는  권리이다","저작권  ,  카피라잇  ,  copyright"
89,동영상  플랫폼인  유튜브에  정기적  또는  비정기적으로  동영상을  올리는  사람을  말한다.,유투버
90,컴퓨터  시스템은  하드웨어와  (                )로  구성된다.,소프트웨어
91,C와  자바같이  컴퓨터  프로그램을  작성하기  위해  사용하는  언어를  (            )  라고한다.,프로그래밍  언어
92,주어진  문제를  해결하기  위한  일련의  절차를  (                          )라고  한다.,알고리즘
93,스마트폰에서  동작하는  프로그램을  (           )  이라고  한다.,앱
94,저장장치에  저장된  특정한  목적의  하나  또는  다수의  컴퓨터  프로그램을  (                         )  이라고  한다.,소프트웨어
95,총장님의  존함은?,김중수
96,한림대학교  다비스상의  위치는,도서관  정문  입구
97,한림대학교에서  가장  오래된  건물,공학관
98,CLC는  무엇의  약자일까요,Campus  life  center
99,학생식당은  CLC  몇층에  위치해있을까요,2층
100,컴퓨터는  OOOO와  소프트웨어로  구성된다.  OOOO은  무엇인가?,하드웨어
101,컴퓨터의  기억을  담당하는  하드웨어의  이름은?,memory  또는  메모리
102,"플래시  메모리,  하드디스크,  디스켓,  USB  메모리  등으로  분류되는  장치의  이름은?",보조기억  장치
103,2의보수에서  N비트  signed  정수  표현  범위는  -128  ~  127이다.  이때   N의  값은?,8
104,16진수를  뜻하는  3글자의  약어?,HEX
105,통신을  위해  컴퓨터  또는  단말들을  서로  연결하여  만든  망을  무엇이라고  하는가?,네트워크
106,이  문장은  Loop  문에서  만나면  돌던  Loop를  멈추고  나간다.  이  명령어는?,continue
107,파이썬은  OOOO  언어이다.  OOOO은?,객체지향
108,파이썬에서  나머지를  계산하는  연산자는?,%
109,여러  개의  네트워크를  상호  연결한  네트워크는?,인터넷
110,정보  표현의  최소  단위는?,bit  또는  비트
111,불의의  사고로  인한  데이터의  손상과  파괴를  막기  위해  파일을  복사하여  다른  곳에  보존하는  보호방법의  이름은?,백업
112,파이썬에서  수학관련  및  과학  연산  모듈  중  다차원  배열을  처리하기  위해  자주  쓰는  모듈은?,"Numpy  또는  NumPy,  numpy"
113,HTML  웹  표준으로  문서를  작성하여  HTTP를  통해  송수신  호스트  간에  전송하는  기술?,월드  와이드  웹  또는  WWW
114,"근거리  무선  통신  산업  표준으로  2.4~2.485GHz의  단파  UHF(울트라  하이  프리퀀시)  전파를  사용한  짧은  거리의  통신  방
식  규정으로  개인용  장치에  마우스,  키보드,  휴대전화,  스피커  등을  주로  연결한다.",블루투스
115,컴퓨터의  두뇌라고  하는  하드웨어의  이름은?,CPU
116,문자를  표현하는  가장  작은  단위로  8개의  비트로  구성된  단위는?,byte  또는  바이트
117,"신세대  보조기억장치로  플래시  메모리로  구성되었으며,  입출력  속도가  하드디스크보도  매우  빠른  이  장치는?",SSD  또는  스스디
118,주변장치  중  화면의  특정  위치를  지정하거나  선택하기  위해  사용하는  입력장치는?,마우스
119,01100110을  10진수로  바꾸면?,102
120,파이썬에서  몫을  계산하는  연산자는?,//
121,논리에서  연산  법칙  중  두  원소의  위치를  바꾸어도  결과가  같은  경우를  설명하는  법칙은?,교환법칙
122,"시스템의  하드웨어  및  응용  소프트를  관리하고  실행하기  위한  플랫폼  및  서비스를  제공하는  시스템  소프트웨어를  뭐라
고  하는가?",OS  또는  운영체제
123,프로그램  내에서  오류를  찾아내  제거하는  작업을  뭐라고  부르는가?,디버깅
124,전자기기들이  무선랜에  연결할  수  있는  기술로  2.4GHz  또는  5GHz  무선  대역을  사용한다.,와이파이
125,소프트웨어의  소스코드를  공개하여  무료로  이용할  수  있도록  한  것은?,오픈소스
126,속성이  정해지지  않았거나  빈  값을  나타내기  위한  표현은?,NULL  또는  널
127,"소프트웨어를  무단으로  수정하여  악용하거나,  정보를  훔쳐서  피해를  주는  행위를  무엇이라고  하는가?",크래킹
128,운영체제  중  가장  기본적인  컴퓨터의  입출력을  처리하는  소프트웨어  시스템은?,bios  또는  바이오스
129,실제로  존재하는  환경에  가상의  사물이나  정보를  합성하여  보여주는  컴퓨터  그래픽  기술?,증강현실  또는  AR
130,컴퓨터  네트워크에서  장치들이  서로를  인식하고  통신을  하기  위해  사용하는  특수한  번호?,IP  주소
131,여러  종류의  매체를  합쳐  여러  형식의  정보  콘텐츠와  정보처리를  사용하여  정보와  즐거움을  주는  것?,멀티미디어
132,인터넷을  기반으로  정보를  자신의  컴퓨터가  아닌  다른  컴퓨터로  처리하는  기술?,클라우드
133,산술  논리  장치의  영어  약어  표현은?,ALU
134,67을  2진수로  표현하면?,1000011
135,서로  다른  기종의  컴퓨터끼리  데이터를  송수신하기  위해  전송  형식이나  절차  등을  정한  통신  규약?,프로토콜
136,대량의  데이터로부터  가치를  추출하고  결과를  분석하는  기술?,빅데이터
137,이  코드  체계에서  각  문자는  8비트로  구성되고  256개의  문자를  나타낸다.  거의  표준으로  사용되는  문자  코드  체계는?,ASCII  또는  아스키  코드
138,4가지  비트  논리  연산을  모두  적으시오.,"AND,NOT,OR,XOR"
139,"기억  장치  중  가장  속도가  빠르고,  비용이  비싸며  용량이  적은  메모리는?",register  또는  레지스터
140,컴퓨터가  한번에  처리할  수  있는  명령  크기  단위를  (         )라고  한다.,워드  또는  word
141,플래시  메모리는  크게  NAND  타입과  (        )  타입이  있다.,NOR
142,"OO은  컴퓨터  내부  및  외부  장치들  간에  전송  경로를  의미하며,  데이터와  명령을  전달한다.",bus  또는  버스
143,"OO은  두  수의  합이  진법의  밑수(N)가  되게  하는  수를  의미하며,  음의  정수를  표현하기  위해  사용한다.",보수
144,OOO  또는  OOOOO은  각종  사물에  센서와  통신  기능을  내장하여  인터넷에  연결하는  기술이다.,IoT  또는  사물인터넷
145,"특정  하드웨어  장치에  포함된  소프트웨어로  소프트웨어를  읽어  실행하거나  수정하는  것도  가능한  장치를  뜻하는  소프
트웨어",firware  또는  펌웨어
146,컴퓨터가  판독할  수  있도록  고안된  굵기가  다른  흑백의  막대로  조합시킨  코드?,바코드
147,"공격자가  좀비  컴퓨터를  이용하여  공격  대상  컴퓨터나  네트워크에  과도하게  많은  데이터를  보내  시스템  기능을  저하  시
키는  공격?",Dos  또는  디도스
148,"다른  시스템에  정보를  전송하거나  조작하기  위한  경계면,  접점  또는  도구로  사용자가  기기를  쉽게  동작시키기  위한  시스
템",인터페이스
149,흑백  격자무늬  패턴으로  정보를  나타내는  이차원  바코드?,QR코드
150,"4차  산업혁명  시대의  원유  라고  불리우며  5V(Volume,  Variety,  Velocity,  Value,  Veracity)의  특징을  가진  것은",빅데이터
151,"프로그래밍에  집중한  유연한  개발  방식으로  상호작용,  소프트웨어,  협력,  변화  대응에  가치를  두는  기법은",애자일
152,데이터에  의미를  부여해  문제를  분석하고  해결해  나가는  사람들을  말하는  직업군은,데이터  사이언티스트
