번호,문제,답
228,"프로그램  소스코드를  공개하여  누구나  특별한  제한없이  자유롭게  사용,  복제,  배포,  수정할  수  있는  소프트웨어를  무엇
이라고  하는가?",오픈소스
229,웹에서  사용하는  표준  주소  표기  방식을  무엇이라고  하는가?,URL(Uniform  Resource  Locator)
230,HTML이라는  웹  표준으로  문서를  작성하고  HTTP를  통해  송수신  호스트간에  데이터를  전송하는  기술은  무엇인가?,웹(WWW:World  Wide  Web)
231,"2007년  MIT  미디어  랩에서  개발된  교육용  프로그래밍언어로  작은  명령  단위인  블록  조각을  조립하여  프로그래밍하는
언어는?",스크래치
232,"가상화  기술과  분산처리  기술을  기반으로  인터넷을  통해  대규모  컴퓨터  자원을  임대하고  사용한  만큼  요금을  지불하는
컴퓨팅  환경은?",클라우드  컴퓨팅
233,매우  큰  규모의  데이터로부터  가치를  추출하고  결과를  분석하는  기술을  무엇이라고  하는가?,빅데이터
234,검색  엔진을  이용하여  데이터를  수집하는  기술을  무엇이라고  하는가?,크롤링
235,"사용자가  노트북이나  휴대폰과  같은  기기를  외부와  접속하여  유목민처럼  자유자재로  이동하면서  컴퓨터를  사용하는  기
술을  무엇이라고  하는가?",노매딕(nomadic)  컴퓨팅
236,"외부의  공격으로부터  시스템을  보호하고  내부의  중요한  정보가  유출되지  않도록  차단하는  하드웨어와  소프트웨어를  무
엇이라고  하는가?",방화벽
237,자주  사용하는  여러  개의  명령어를  하나의  키동작으로  실행시키는  것을  무엇이라고  하는가?,매크로
238,고급  언어로  작성된  프로그램을  한  행씩  읽어  번역과  실행을  동시에  하는  것을  무엇이라고  하는가?,인터프리터
239,"정상적인  프로그램으로  숨어있다가  프로그램이  실행될  때  활성화되어  자료삭제,  정보탈취  등의  의도하지  않은  기능을
수행하는  프로그램을  무엇이라하는가?",트로이목마
240,"인터넷  주소는  인터넷에  연결된  여러장치를  식별하는  번호로  네개의  10진수로  구성되는  (IP주소)와  숫자형태의  주소를
기억하기  쉽게  하기위해  부여된  (도메인  이름)으로  구분한다",
241,"(터치스크린)은  화면의  한  점을  손가락이나  스타일러스  펜  등으로  누르면  접촉점의  좌표값을  컴퓨터에  전달하는  위치
감지기가  내장된  화면이다",
242,"(비트맵)  방식은  픽셀이라는  점을  여러  개  모아  하나의  완성된  이미지를  표현하며  (벡터)  방식은  좌표  개념의  벡터형태인
점,  직선,  도형으로  이미지를  표현한다",
243,"(VOD  :Video  on  Demand)는  주문형  비디오  서비스로  가입자가  원하는  시간에  원하는  프로그램을  시헝할  수  있는  쌍방
향  서비스이다",
244,"비트  코인은  디지털  정보량  기본단위인  (비트:bit)와  동전을  의미하는  (코인:coin)을  합한것으로  온라인  가상화폐를  의미
한다.",
245,"제2차  세계대전  당시  독일군의  암호  '애니그마'를  풀고,  인류최초의  컴퓨터인  '튜링머신'을  개발한  영국의  수학자  누구인
가?",앨런튜링
246,"이타나소프가  만든  ABC  와  모클리와  애커트가  만든  애니악  은  어느것이  세계  최초의  전자식  계산기  인가를  두고  법정
소송을  벌였다.  법정은  누구의  손을  들어  주었을까요?",ABC
247,프로그램  내장  방식을  제안한  사람은?,폰노이만
248,1세대  컴퓨터에  쓰인  기억소자는?,진공관
249,인터넷은  전세계의  컴퓨터를  연결한  네트워크의  집합체이다.  인터넷의  기반이  된  네트워크는?,알파넷
250,"1.  소프트웨어융합대학의  전공은  ‘빅데이터전공,  콘텐츠IT전공,  스마트IoT전공‘으로  세  개다.",0
251,2.  컴퓨터가  다루는  정보의  최소  단위는?,비트
252,"3.  개인이나  여러  명의  그룹으로  운영되며,  매일  갱신되는  일기  형식의  Web형식의  총칭은?",블로그
253,"4.  가장  많이  보급  되어  있는  종류는  Ethernet으로  건물  안에  있는  컴퓨터나  프린터  등을  접속하여  데이터를  주고받을
수  있도록  한  네트워크는?",LAN
254,"5.  네크워크  내의  모든  참여자가  공동으로  거래  정보를  검증/기록/보관함으로써  '공인된  제3자'없이도  거래  기록의  신뢰
성을  확보하는  기술로  가상화페인  비트코인에  적용된  보안기술이다.  특정시간(10분)  동안  발생된  모든  거래정보가  기록
된  블록(Block)을  생성,  모든  구성원에게  전송해서  똑같은  거래장부  사본을  나눠  보관하는  분산원장  기술은?",블록체인
255,"6.  (        )는  소프트웨어  개발자의  권리를  보장하면서  소스코드를  누구나  열람할  수  있도록  하는  소스  코드가  공개되어  있
는  개발  모델로써,  소스  코드에  대한  사용,  복제,  배포,  수정이  허용되는  소프트웨어이다.",오픈소스  SW
256,7.(         )은  어떤  네트워크  안에서  통신  데이터를  보낼  경로를  선택하는  과정이다.,라우팅(routing)
257,"8.  (          )는  네트워크  계층을  수행하는  IP  프로토콜에서  사용한다.  IP  패킷을  전달할  경로를  결정하는  라우팅의  기준이
된다.",IP  주소
258,9.  10억분의  1미터  정도의  크기의  물체를  만들고  조작하는  기술을  통틀어  이르는  말은?,나노기술
259,"10.  대중들의  참여로  해결책을  얻는  방법,  크라우드소싱은  이  두  단어의  합성어이다.  두  단어는?","대중(crowd),  아웃소싱(outsourcing)"
260,"11.  독일  정부가  제시한  정책의  하나로,  사물인터넷(IoT)을  통해  생산기기와  생산품  간  상호  소통  체계를  구축하고  전체
생산  과정을  최적화하는  ‘4차  산업혁명’을  뜻하는  말은?",Industry  4.0
261,12.  사물인터넷  IoT는  무엇의  줄임말일까?,Internet  of  Things
262,"13.  디지털  환경에서  생성되는  데이터로  그  규모가  방대하고,  생성  주기도  짧고,  수치  데이터와  문자,  영상  데이터를  모
두  포함하는  대규모  데이터를  이르는  말은?",빅데이터
263,"14.   통신   기술을   활용해   건물   내   전력   소모를   줄이는   빌딩으로,   빌딩   에너지   관리   시스템(BEMS:Building   Energy
Management  System)이  핵심  기술로  지어진  빌딩을  이르는  말은?",스마트빌딩
264,"15.  과거에는  기계화나  자동화에  반대하는  의미로  쓰였지만  현재  SNS  시대에서는  SNS에서  비롯된  부정적인  방응과  사
회적  문제  인식의  확산을  규정하는  말은?",러디즘3.0
265,"16.  사람마다  고유한  신체적  특징을  이용하여  개인을  식별하는  생체인식  기술  중의  하나로  홍채의  모양과  색,  망막  모세
혈관의  형태소  등을  분석해서  사람을  인식하는  것을  을  이르는  말은?",홍채인식
266,"17.  농  ·  림  ·  축  ·  수산물의  생산,  가공,  유통  단계에서  정보  통신  기술(ICT)을  접목하여  지능화된  농업  시스템을  이르는  말
은?",smart  farm
267,"18.  대한민국  정부가  주도하는  간편  결제  표준안.  최저임금  인상으로  불거진  자영업자들의  부담을  완화시키고자  내놓은
정책들  중  하나인  소상공인  간편결제  시스템은?",제로페이
268,"19.  금융(Financial)과  기술(Technique)의  합성어로,  스마트폰  등의  모바일  기기를  중심으로  결제  수단이  재편되는  것을
의미합니다.  핀테크의  기본이  모바일  송금  서비스인데,  최근  다음카카오가  출시한  ‘뱅크월렛카카오’가  대표적인  이  서비 스입니다.  이외  ‘카카오페이’,  SKT의  ‘시럽’,  애플의  ‘애플페이’,  알리바바의  ‘알리페이’,  이베이의  ‘페이팔’,  구글의  ‘구글월
렛’  등이  있는  이  서비스를  이르는  말은?",핀테크
269,"20.  반경  50미터  안에  있는  사용자의  위치를  파악하여,  모바일  결제,  할인  정보  전송  등을  가능케  하는  모바일  위치  기반
의  근거리  통신  기술로,  스마트폰의  블루투스  연결을  토대로,  이  기능이  구축된  구역에  들어서면  관련  정보가  자동으로
스마트폰에  수신됩니다.  이  기능은?",비콘(Beacon)
270,"21.  인터넷에서  사용되는  가상화폐의  일종으로,  존재나  가치를  국가나  정부,  은행에서  관리하거나  보장하지  않습니다.
제한적이나마  실물  거래가  가능한  이  가상화폐는?",비트코인
271,"22.  현실에  3차원  이미지를  더해  마치  현실  속에서  그  이미지가  존재하는  듯한  느낌을  주는  영상기술로  예로  포켓몬고가
있다.  이  기술은?",증강현실
272,23.  나를  대신하는  사이버  캐릭터를  통해  가상현실  속에서  실제로  활동하는  듯이  느껴지는  것을  의미하는  영상기술은?,가상현실
273,"24.  ‘구글’이  2016년  5월  내놓은  최신  안드로이드  운영체계(OS)의  공식  이름으로  안드로이드의  버전  7.0이다.  이전  버전
6.0인‘  마시멜로(Marshmallow)’에  이은  이  버전의  새  명칭은?",안드로이드  누가(Android  Nougat)
274,25.  ‘구글’의  인공지능(AI)  전문  자회사인‘  구글  딥마인드  (DeepMind)’가  개발한  컴퓨터  바둑  프로그램은?,알파고
275,"26.  ‘애플’이  판매하는  스마트시계(Smart  Watch)다.  2014년  9월  9일  발표됐다.  당시  애플  워치는  시계를  재정의한  것으
로  평가받았다.  기존  시계가  가진  태엽을  감는  용두(크라운,  Crown)를  이용한  사용법과  터치스크린  조합이  돋보인  이것
은?",애플  워치
276,"27.  신용카드를  온라인이나  모바일  앱에  등록해  간편하게  결제할  수  있도록  한  카드다.  스마트폰에  앱  카드  협의체의  은
행  앱을  설치하고  신용카드의  번호를  등록하면  바코드,  QR  코드,  근거리  무선통신(NFC)  등을  통해결제할  수  있다.  이  카
드는?",앱  카드
277,"28.  차량  공유  업체인‘  우버’가  선보인  합승  서비스다.  출퇴근  시간에만  제공한다.  우버가  출시한  합승  서비스‘  우버풀
(UberPOOL)’을  합리적  가격으로  출퇴근  시간에  맞게  재설계한  서비스다.  미국  시애틀에서  2015년  11월  시범  서비스를
시작했다.  이  서비스의  이름은?",우버홉
278,"29.  고정된  비밀번호  대신  무작위로  생성한  비밀번호로  사용자를  인증하는  방법으로,  보안을  강화하려고  도입한  시스템
이다.  로그인  할  때마다  일회성  비밀번호를  생성한다.  동일한  비밀번호가  사용되지  않아  보안을  강화할  수  있다.  주로  전
자금융  거래에서  사용되는  비밀번호를  이르는  말은?",일회용  비밀번호(OTP)
279,30.  미국  전기자동차업체‘  테슬라(Tesla)’의  자율주행  시스템의  명칭은?,테슬라  오토파일럿(Tesla  Autopilot)
280,"31.  지식재산권  용어로,  디자인  특허  중  하나다.  상품  외관이나  포괄적이고  시각적인  이미지를  형성하는  모양과  크기,  빛
깔  등을  가리킨다.  삼성의  스마트폰이  아이폰의  디자인을  모방했다는  애플의  소송을  계기로  유명해졌다.  이  용어는?",트레이드  드레스  (Trade  Dress)
281,"32.  정치·사회적  목적을  달성하기  위해  해킹하거나  목표물인  서버  컴퓨터를  무력화하는  기술을  만드는  운동이다‘.  해킹
(Hacking)’과  정치행동주의를  뜻하는‘  액티비즘(Activism)’의  합성어다.  이를  이르는  말은?",핵티비즘(Hacktivism)
282,"33.  프로그램의  진행에  전혀  영향을  주지  않는  코드로,  프로그램을  설명하는  데  사용합니다.  파이썬은  ‘#’  기호를  붙여  처
리  합니다.  이를  이르는  말은?",주석(comment)
283,"34.  파이썬에서  버튼  등의  위젯과  윈도우  등  이미지  드로잉,  애니메이션을  만들어내는  데  사용되는  유용한  메서드  제공
하는  모듈은?",tkinter
284,35.  파이썬에서  비교  문장이  True  값을  반환하는  동안  계속  반복하는  반복문의  종류는?,while  반복
285,"36.  파이썬에서  제공하는  자료형으로  모든  유형의  값을  원소로  추가,  삭제  할  수  있으며,  튜플과  유사하게  인덱스  값은  0
부터  시작하는  자료형은?",리스트
286,37.  파이썬에서  클래스  안의  함수를  부르는  이름은?,메서드
287,38.  파이썬에서  다른  프로그램에서  사용할  수  있는  기능이  저장되어  있는  파이썬  파일의  집합을  부르는  용어는?,모듈
288,39.  파이썬에서  정렬되어  있지  않은  컨테이너  자료형으로  서로  다른  키와  값의  짝  형태로  데이터를  저장하는  자료형은?,딕셔너리
289,40.  프로그램의  모든  곳에서  사용  가능한  변수를  이르는  말은?,전역변수
290,41.  함수  내에서  정의된  변수로  그  함수  내부에서만  사용  가능한  변수를  이르는  말은?,지역변수
291,"42.  0과  1의  두  숫자를  조합하여  값을  나타내는  수  체계로,  컴퓨터에  의해  처리되는  정보의  최소  단위는?",비트  2진수
292,"43.  TCP/IP  네트워크  사이에서  IP  패킷을  라우팅하거나  전달할  수  있는  여러  개의  실제  TCP/IP  네트워크에  연결된  장치
입니다.  이것은  서로  다른  전송  프로토콜이나  IPX  및  IP와  같은  데이터  형식  간의  변환을  담당하며  주로  이  변환  기능  때
문에  네트워크에  추가됩니다.  이것은  무엇일까요?",게이트웨이
293,"44.  한  컴퓨터에  저장된  여러  파일과  다른  컴퓨터에  저장된  여러  버전의  파일  간의  차이점을  조정하는  것입니다.  차이점
이  발견되면  두  파일  세트가  모두  업데이트되도록  하는  과정을  무엇이라고  하나?  동기화",Synchronize
294,"45.  인터넷  환경에서  여러  LAN과  WAN이  상호  운용되고  연결되도록  해  주며  이더넷과  토큰링과  같은  각기  다른  네트워
크  토폴로지를  가진  LAN들을  연결할  수  있는  하드웨어는?",라우터
295,"46.  하드  디스크,  플로피  디스크,  CD-ROM  디스크,  RAM과  같은  컴퓨터  저장소를  이르는  용어는?",메모리
296,"47.  외부에서  내부  네트워크나  인트라넷에  인증  없이  액세스하지  못하도록  하기  위해  보안  시스템을  제공하는  하드웨어
와  소프트웨어  조합입니다.  네트워크  외부의  프록시  서버를  통해  통신을  라우팅하여  네트워크와  외부  컴퓨터  간의  직접
적인  통신이  이루어지지  않게  합니다.  이것을  말하는  용어는?",방화벽
297,"48.  응용  프로그램의  데이터  영역과  입/출력  장치  같은  두  위치  사이에  아직  전송되지  않아  임시로  유지되는  데이터에
사용하도록  예약된  RAM  영역을  이르는  말은?",버퍼
298,"49.  point-to-point  링크를  사용하여  멀티프로토콜  데이터그램을  전송하는  업계  표준의  프로토콜입니다.  RFC  1661  문서
에서  설명하고  있는  프로토콜은?",지점간  프로토콜(PPP)
299,"50.  인터넷상의  두  컴퓨터  사이에서  파일을  복사하는  데  사용되는  TCP/IP  프로토콜의  구성  요소입니다.  한  컴퓨터는  클
라이언트,  다른  하나는  서버  역할을  지원해야  하는  프로토콜은?",파일  전송  프로토콜(FTP)
300,Q1.  1세대의  초창기;  프로그래밍  언어로  기계어와  일대일  대응을  하는  언어는  무엇인가?,어셈블리어
301,"Q2.  2세대의  프로그래밍  언어이자  최초의  고급언어로  수식  계산에  특화  되어  있고  이름의  뜻이  수식  변환기의  뜻을  가
지고  있는  언어는  무엇인가?",포트란(FORmular  TRANslator)
302,Q3.  고급  언어로  작성된  프로그램을  컴퓨터가  이해할  수  있는  기계어로  바꾸어  주는  번역  프로그램은  무엇인가?,컴파일러
303,"Q4  프로그래밍  언어의  소스  코드를  한  줄씩  바로  해석하며  실행하는  컴퓨터  프로그램  또는  환경을  말하는  것은  무엇인
가?",인터프리터
304,Q5.  베이직이라는  프로그래밍  언어가  최종적으로  발전하여  오늘날에  사용되고  있는  프로그래밍  언어는  무엇인가?,비주얼  베이직(visual  basic)
305,"Q6.  미국  마이크로소프트  사가  개발한  편집기(Editor)  +컴파일러(Compiler)  +디버거(Debugger)등을  포함하고  있는  통
합  개발  환경  도구는  무엇인가?","IDE(Integrated  Development
Environment)"
306,"Q7.  모든  프로그래밍  방법을  객체(Object)로  설정하여  이것을  운용하는  방식으로  설계하는  언어들을  무엇이라고  말하는
가  ?","객체지향  언어(OOL:Object  Oriented
Language)"
307,Q8.  프로그래밍  언어  중  객체  지향  언어의  대표적인  언어는  무엇이  있는가?,"C++,Java"
308,"Q9.  작업  처리과정을  단계적으로  명시하여  위에서  아래로  정해진  절차(순서)대로  실행이  되는  형태의  언어를  무엇이라
고  말하는가  ?","절차지향  언어(POL:Procedure  Oriented
Language)"
309,Q10.  프로그래밍  언어  중  절차  지향  언어의  대표적인  언어는  무엇이  있는가  ?,C언어
310,Q11.  프로그래머가  데이터베이스를  정의하고  다루기  위한  표준형  언어는  무엇인가?,SQL  (Structured  Query  Language)
311,"Q12.  Java의  특성  중  일부만을  제공하며,  대화형  웹  페이지를  만들  때  이용되는  프로그래밍  언어는  무엇인가  ?",자바  스크립트(Java  Script)
312,Q13.  프로그래밍에서  잘못된  부분을  찾아  고치는  작업을  무엇이라  말하는가?,디버깅
313,"Q14.  프로그래밍  문법에서  값을  저장하는  박스이자  숫자나  문자열과  같은  데이터를  저장할  수  있는  공간을  무엇이라  말
하는가?",변수(variable)
314,"Q15.  프로그래밍  언어  중  최근에  들어  가장  대중화  되었으며  쉽고  간단하며  다양한  라이브러리를  무료로  활용이  가능한
프로그래밍  언어는  무엇인가  ?",파이썬(Python)
315,Q16.  파이썬  문법  중  숫자  연산자에서  나머지  연산자는  무엇인가?,%
316,"Q17.  프로그래밍에  있어  내용을  메모하는  목적으로  쓰이며  소스  코드를  더  쉽게  이해할  수  있게  만드는  것이  주  목적인
것은  무엇인가?",주석  혹은  코멘트
317,"Q18.  객체지향  언어  특징  중  부모  클래스가  가지고있는  모든  것을(생성자  제외)  자식클래스가  물려받아  같이  공유하며
나아가  확장(extends)하는  개념을  무엇이라  하는가?",상속(Inheritance)
318,"Q19.  객체지향  언어  특징  중  객체들의  공통적인  특징(속성  과  기능)을  뽑아내는  것으로  우리가  구현하는  객체들이  가진
공통적인  데이터와  기능을  도출해  내는  개념을  무엇이라  하는가?",추상화(Abstraciton)
319,"Q20.  프로그래밍  에서  코드를  읽기  쉽도록  일정한  간격을  띄워서  작성하는  방법으로  여러  언어에서  필수  문법으로  사용
되는  이것은  무엇인가?",들여쓰기(indentation)
320,Q21.  파이썬이나  JAVA에서  사용되는  논리  연산자의  종류  3가지는  어떠한  것들이  있는가?,"OR연산자,  AND연산자,  NOT연산자"
321,Q22.  C언어에서  사용되는  반복문의  종류  3가지는  어떠한  것들이  있는가?,"for,  while,  do~while"
322,"Q23.  파이썬에서  배열이라고  부르는  리스트와  달리  한번  생성되면  크기나  요소가  변경할  수  없는  읽기  전용의  리스트를
무엇이라고  하는가?",튜플(Tuple)
323,"Q24.  프로그램이  실행  중  어떤  원인에  의해서  오작동을  하거나  비정상적으로  종료되는  경우,  그  결과를  초래하는  원인
을  에러  또는  오류라고  한다.  Python에서  이러한  것을  막고자  예외  처리로  사용되는  문법은  무엇인가?",try  ?  except
324,"Q25.  프로그램이  실행  중  어떤  원인에  의해서  오작동을  하거나  비정상적으로  종료되는  경우,  그  결과를  초래하는  원인
을  에러  또는  오류라고  한다.  Java에서  이러한  것을  막고자  예외  처리로  사용되는  문법은  무엇인가?",try  ?  catch
325,Q26.  프로그래밍  중  정수형을  표현할  수  있는  가장  기본  데이터  타입은  무엇인가  ?,int
326,"Q27.  JAVA에서  객체가  어떻게  행동하는지  설명하는  메소드와  객체를  표현하는  변수를  포함하는  객체에  대한  틀을  무엇
이라고  하는가?",클래스(Class)
327,"Q28.  JAVA에서  클래스,  메소드,  생성자,  변수  등  앞에  붙어  기능을  제한하는  예약어는  무엇인가  ?",제한자(Modifier)
328,"Q29.  JAVA에서  패키지,  클래스,  메소드,  변수  이름을  규칙과  관례를  통해  개발자가  임의로  만드는  것을  무엇이라  말하는
가?",식별자(Identifier)
329,Q30.  JAVA에서  상위  클래스의  메소드를  하위  클래스에서  재정의  하여  바꾸는  것을  무엇이라  말하는가?,오버라이딩(Overriding)
330,"Q31.  Python에서  함수나  변수  또는  클래스를  모아  놓은  파일을  불러와  파일안에  있는  것들  것  사용할  수  있다.  이때  사
용되는  파일을  무엇이라  하는가?",모듈(module)
331,Q32  python에서는  여러  모듈을  불러와  사용하게  되는데  어떠한  방법으로  불러  사용하는가  ?,import  모듈
332,Q33  SQL언어  문법  중  데이터베이스나  테이블을  만들  때  사용  되는  문법은  무엇인가  ?,"create  (예:create  database,  create  table)"
333,Q34.  SQL언어  문법  중  데이터베이스  내에  있는  데이터를  조회하기  위한  명령어  문법은  무엇인가?,SELECT  /FROM
334,"Q35  SQL  언어는  크게  2가지로  구분  되는데  DB,테이블을  정의하는  데이터  정의  언어(DDL)가  있다.  데이터를  검색,  수정,
삭제하는  역할인  나머지  하나는  무엇인가?",데이터  조작  언어(DML)
335,Q36.  SQL에서  데이터  베이스  내에  테이블을  삭제하는  명령  문법은  무엇인가?,DROP((DROP  TABLE  테이블  이름)
336,Q37.  SQL에서  데이터  베이스  내에  특정  속성  값을  수정하는  명령  문법은  무엇인가?,UPDATE
337,Q38.  SQL에서  3가지의  집합연산을  사용하게  되는데  어떠한  것들이  있는가  ?,"합집합  UNION,  차집합  EXCEPT,  교집합
INTERSECT"
338,"Q39.  C언어에서  기존의  배열이  동일한  종류의  데이터를  하나로  묶기  위한  것  이라면,  이것은  여러  종류의  자료형을  하
나로  묶을  수  있도록  도와주는  것이다.  이것은  무엇인가  ?",구조체
339,"Q40.  컴퓨터  분야에서  프로그램  연산에  필요한  데이터들을  효과적으로  사용하며  자료를  효율적으로  이용할  수  있도록
저장하는  방법은  무엇인가  ?",자료구조
340,Q41.  JAVA에서  가장  널리  사용하며  add()메서드로  데이터를  추가하는  자료구조  클래스는  무엇인가  ?,ArrayList
341,"Q42.  객체  지향  언어에서  물리적으로  존재하거나  추상적으로  생각할  수  있는  것  중에서  자신의  속성을  가지고  있는  다
른  것과  식별  가능한  것을  무엇이라  하는가  ?",객체(Object)
342,"Q43.  객체지향  언어에서  객체의  고유  데이터,  객체가  가져야  할  부품과  객체의  현재  상태  데이터를  저장하는  곳을  무엇
이라  하는가?",필드(Field)
343,Q44.  변수와  다르게  불변의  값을  말하며  Java에서  final을  사용하는  값은  무엇인가?,상수(constant)  static  final
344,Q45.  프로그래밍  언어에서  함수(블록)  내에서  선언된  변수를  무엇이라  말하는가?,지역변수(Local  Variable)
345,Q46.  프로그래밍  언어에서  함수(블록)  밖에  선언된  변수를  무엇이라  말하는가  ?,전역변수(Global  Variable)
346,"Q47.  세계  최초의  프로그래밍  가능한  완전  전자식  컴퓨터로서  엄청난  숫자의  진공관  부품을  가졌으며  종이  테이프로  입
력을  받고  다양한  종류의  논리  연산이  가능했던  컴퓨터는?",클로서스
347,"Q48.  그래픽  처리  장치(GPU)와  CPU를  함께  이용하여  과학,  분석,  공학,  소비자  및  기업  애플리케이션의  처리속도를  높이
는  것을  말함.",GPU  가속  컴퓨팅
348,"Q49.  1989년  LeCun이  발표한  기법으로,  영상인식에  주로  사용되는  딥러닝  기법이다.  기존의  전통적  물체  분류  알고리즘
보다  10%이상  좋은  성능을  보이면서  이미지  프로세싱의  주류  알고리즘으로  사용되고  있는  신경망은?",CNN  (콘볼루션  신경망)
349,"Q50.  여러  비선형  변환기법의  조합을  통해  높은  수준의  추상화(abstractions,  다량의  데이터나  복잡한  자료들  속에서  핵
심적인  내용  또는  기능을  요약하는  작업)를  시도하는  기계학습(machine  learning)  알고리즘?",딥러닝
